SKU,Item Name,Order URL,Order Number,Order Line Status,Preferred Origin Facility,Brand,Custom Reference,Orderline Number,Priority,Date,Channel,Quantity
"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/items/e40d59ae-cbdb-4e00-bb33-a7e06d3791d2"" target=""_blank"" style=""color:  #1463FF"">WCLC3666</a>",Lip Balm Case: LSF Everblooming Rosettes,"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/orders/8f079aac-232c-4bfd-9951-c68faff0e86e"" target=""_blank"" style=""color:  #1463FF"">FF5223217</a>",FF5223217,on_hold,ATLs001,Wild Cosmetics,WSOS284153,2,Medium,2026-06-24,D2C,1
"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/items/687ad695-e784-49cd-8ba6-9ce64ff6eea1"" target=""_blank"" style=""color:  #1463FF"">WCC3660</a>",Deo Case: LSF Sunrise Patchwork,"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/orders/8f079aac-232c-4bfd-9951-c68faff0e86e"" target=""_blank"" style=""color:  #1463FF"">FF5223217</a>",FF5223217,on_hold,ATLs001,Wild Cosmetics,WSOS284153,7,Medium,2026-06-24,D2C,1
"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/items/39484d25-4d70-49ba-854a-b1cf7fb01f4e"" target=""_blank"" style=""color:  #1463FF"">WCR3667</a>",Deo Refill: Hibiscus & Coconut,"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/orders/8f079aac-232c-4bfd-9951-c68faff0e86e"" target=""_blank"" style=""color:  #1463FF"">FF5223217</a>",FF5223217,on_hold,ATLs001,Wild,WSOS284153,5,Medium,2026-06-24,D2C,1
"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/items/892b9f90-4f1e-4194-8e0a-29d8723cb661"" target=""_blank"" style=""color:  #1463FF"">WRREF1876</a>",S'mores Duo Refill,"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/orders/1362f07a-ceb6-4c57-9644-153abb0b57a0"" target=""_blank"" style=""color:  #1463FF"">FF5223461</a>",FF5223461,backordered,ATLs001,Wild,US899447,5,Medium,2026-06-24,D2C,1
"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/items/892b9f90-4f1e-4194-8e0a-29d8723cb661"" target=""_blank"" style=""color:  #1463FF"">WRREF1876</a>",S'mores Duo Refill,"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/orders/d0c4541e-058e-4379-8ee4-658a31022aca"" target=""_blank"" style=""color:  #1463FF"">FF5223995</a>",FF5223995,backordered,ATLs001,Wild,US899513,3,Medium,2026-06-24,D2C,1
"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/items/892b9f90-4f1e-4194-8e0a-29d8723cb661"" target=""_blank"" style=""color:  #1463FF"">WRREF1876</a>",S'mores Duo Refill,"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/orders/990c292a-d9f3-4e66-b07e-8f293800a430"" target=""_blank"" style=""color:  #1463FF"">FF5224144</a>",FF5224144,backordered,ATLs001,Wild,US899525,1,Medium,2026-06-24,D2C,1
"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/items/baa2253e-f516-4c60-9d7a-0bf2cce58799"" target=""_blank"" style=""color:  #1463FF"">WCBWR3667</a>",Body Wash Refill: Hibiscus & Coconut,"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/orders/7cb7ce06-a3a8-4525-995a-69bca359b9c0"" target=""_blank"" style=""color:  #1463FF"">FF5224173</a>",FF5224173,on_hold,ATLs001,Wild Cosmetics,WSOS284424,8,Medium,2026-06-24,D2C,1
"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/items/383904ec-7c05-459f-8713-5a46cea13043"" target=""_blank"" style=""color:  #1463FF"">WCRO02</a>",Roll On Refill: Coconut & Vanilla,"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/orders/7cb7ce06-a3a8-4525-995a-69bca359b9c0"" target=""_blank"" style=""color:  #1463FF"">FF5224173</a>",FF5224173,on_hold,ATLs001,Wild,WSOS284424,9,Medium,2026-06-24,D2C,1
"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/items/e4cb1e6f-dbfe-41ad-ba2a-c7f6dfe623aa"" target=""_blank"" style=""color:  #1463FF"">WCLR3371</a>",Lip Balm Refill: Summer Berries,"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/orders/7cb7ce06-a3a8-4525-995a-69bca359b9c0"" target=""_blank"" style=""color:  #1463FF"">FF5224173</a>",FF5224173,on_hold,ATLs001,Wild Cosmetics,WSOS284424,6,Medium,2026-06-24,D2C,1
"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/items/4d05e916-c9e3-4f7e-9acc-66fc3dad8923"" target=""_blank"" style=""color:  #1463FF"">WCR3661</a>",Deo Refill: Pear Blossom,"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/orders/7cb7ce06-a3a8-4525-995a-69bca359b9c0"" target=""_blank"" style=""color:  #1463FF"">FF5224173</a>",FF5224173,on_hold,ATLs001,Wild,WSOS284424,2,Medium,2026-06-24,D2C,1
"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/items/94408f68-399a-49ff-86c3-e447720120b9"" target=""_blank"" style=""color:  #1463FF"">WCBWR3371</a>",Body Wash Refill: Summer Berries,"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/orders/7cb7ce06-a3a8-4525-995a-69bca359b9c0"" target=""_blank"" style=""color:  #1463FF"">FF5224173</a>",FF5224173,on_hold,ATLs001,Wild Cosmetics,WSOS284424,1,Medium,2026-06-24,D2C,1
"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/items/e40d59ae-cbdb-4e00-bb33-a7e06d3791d2"" target=""_blank"" style=""color:  #1463FF"">WCLC3666</a>",Lip Balm Case: LSF Everblooming Rosettes,"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/orders/7cb7ce06-a3a8-4525-995a-69bca359b9c0"" target=""_blank"" style=""color:  #1463FF"">FF5224173</a>",FF5224173,on_hold,ATLs001,Wild Cosmetics,WSOS284424,3,Medium,2026-06-24,D2C,1
"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/items/84eea5db-63f0-4935-9694-875df99ef899"" target=""_blank"" style=""color:  #1463FF"">WCRO24</a>",Roll On Refill: Fresh Cotton & Sea Salt,"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/orders/7cb7ce06-a3a8-4525-995a-69bca359b9c0"" target=""_blank"" style=""color:  #1463FF"">FF5224173</a>",FF5224173,on_hold,ATLs001,Wild,WSOS284424,4,Medium,2026-06-24,D2C,1
"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/items/39484d25-4d70-49ba-854a-b1cf7fb01f4e"" target=""_blank"" style=""color:  #1463FF"">WCR3667</a>",Deo Refill: Hibiscus & Coconut,"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/orders/7cb7ce06-a3a8-4525-995a-69bca359b9c0"" target=""_blank"" style=""color:  #1463FF"">FF5224173</a>",FF5224173,on_hold,ATLs001,Wild,WSOS284424,12,Medium,2026-06-24,D2C,1
"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/items/687ad695-e784-49cd-8ba6-9ce64ff6eea1"" target=""_blank"" style=""color:  #1463FF"">WCC3660</a>",Deo Case: LSF Sunrise Patchwork,"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/orders/7cb7ce06-a3a8-4525-995a-69bca359b9c0"" target=""_blank"" style=""color:  #1463FF"">FF5224173</a>",FF5224173,on_hold,ATLs001,Wild Cosmetics,WSOS284424,5,Medium,2026-06-24,D2C,1
"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/items/05a3d329-44ea-4c98-bd79-136abb60f454"" target=""_blank"" style=""color:  #1463FF"">WCBWCP3657</a>",Body Wash Case: LSF Rosa Beaux,"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/orders/7cb7ce06-a3a8-4525-995a-69bca359b9c0"" target=""_blank"" style=""color:  #1463FF"">FF5224173</a>",FF5224173,on_hold,ATLs001,Wild Cosmetics,WSOS284424,7,Medium,2026-06-24,D2C,1
"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/items/ef73603b-3704-4172-b1a6-5f6fde9006fb"" target=""_blank"" style=""color:  #1463FF"">WCLR3658</a>",Lip Balm Refill: Brown Sugar & Vanilla,"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/orders/7cb7ce06-a3a8-4525-995a-69bca359b9c0"" target=""_blank"" style=""color:  #1463FF"">FF5224173</a>",FF5224173,on_hold,ATLs001,Wild Cosmetics,WSOS284424,11,Medium,2026-06-24,D2C,1
"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/items/b685efad-7f21-42fd-b4d9-5426fc87470c"" target=""_blank"" style=""color:  #1463FF"">WCROC3370</a>",Roll On Case: LSF Rose Heart,"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/orders/7cb7ce06-a3a8-4525-995a-69bca359b9c0"" target=""_blank"" style=""color:  #1463FF"">FF5224173</a>",FF5224173,on_hold,ATLs001,Wild Cosmetics,WSOS284424,10,Medium,2026-06-24,D2C,1
"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/items/892b9f90-4f1e-4194-8e0a-29d8723cb661"" target=""_blank"" style=""color:  #1463FF"">WRREF1876</a>",S'mores Duo Refill,"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/orders/f0bd7896-0162-42f6-8d06-5a52aed525cc"" target=""_blank"" style=""color:  #1463FF"">FF5224309</a>",FF5224309,backordered,ATLs001,Wild,US899528,4,Medium,2026-06-24,D2C,1
"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/items/844c7872-acdc-4c36-a715-ea0c157fb09d"" target=""_blank"" style=""color:  #1463FF"">WCRS216</a>",Fresh Cotton & Sea Salt Sensitive Deodorant Refill,"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/orders/ee473c94-7c51-42d8-8258-f6fed107b1f2"" target=""_blank"" style=""color:  #1463FF"">FF5224501</a>",FF5224501,on_hold,ATLs001,Wild,US899557,1,Medium,2026-06-24,D2C,2
"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/items/892b9f90-4f1e-4194-8e0a-29d8723cb661"" target=""_blank"" style=""color:  #1463FF"">WRREF1876</a>",S'mores Duo Refill,"<a href=""https://shipper.stord.com/distribution_networks/a5d95507-781a-48fa-8b25-300938c92524/orders/8dd560c7-72c4-4b6e-8d8e-32332aa050c9"" target=""_blank"" style=""color:  #1463FF"">FF5224775</a>",FF5224775,backordered,ATLs001,Wild,US899592,1,Medium,2026-06-24,D2C,1
